Additional file 2: Table S3. Comparing Col-0 to WS at different growth angles.,,,,,,,
Gene #,Gene,Gene Name,"Vertical 
Col-0 vs. WS","BKWD
Col-0 vs. WS","FWD
Col-0 vs. WS",Involved in Skewing?,Gene Annotation
21,At3g61400,,-1.013,-0.728,-0.407,N,putative 1-aminocyclopropane-1-carboxylate oxidase-like protein 2-oxoglutarate-dependent dioxygenase; FUNCTIONS IN: 1-aminocyclopropane-1-carboxylate oxidase activity
22,At1g73270,scpl6,-1.014,-0.361,-0.329,N,serine carboxypeptidase-like 6 (scpl6); FUNCTIONS IN: serine-type carboxypeptidase activity; INVOLVED IN: proteolysis; LOCATED IN: endomembrane system; EXPRESSED IN: root
23,At5g39100,GLP6,-1.021,-0.593,-0.355,N,"manganese ion binding / nutrient reservoir germin-like protein (GLP6); FUNCTIONS IN: manganese ion binding, nutrient reservoir activity; LOCATED IN: apoplast; EXPRESSED IN: stem"
24,At3g58810,MTPA2,-1.037,-0.494,-0.618,N,"Member of Zinc transporter (ZAT) family. Contributes to basic cellular Zn tolerance and controls Zn partitioning, particularly under conditions of high rates of Zn influx into the root symplasm. Localizes to the vacuolar membrane. METAL TOLERANCE PROTEIN A2 (MTPA2); FUNCTIONS IN: zinc ion transmembrane transporter activity, efflux transmembrane transporter activity, inorganic anion transmembrane transporter activity; INVOLVED IN: response to zinc ion, zinc ion transport, detoxification of cobalt ion, detoxification of zinc ion; LOCATED IN: plant-type vacuole membrane, vacuole"
25,At3g45680,NPF2.3,-1.045,-0.647,-0.772,N,"proton-dependent oligopeptide transport (POT) family protein; FUNCTIONS IN: transporter activity; INVOLVED IN: oligopeptide transport, response to nematode; LOCATED IN: membrane"
26,At4g18050,ABCB9,-1.053,-0.388,-0.653,N,"PGP9 (P-GLYCOPROTEIN 9); ATPase, coupled to transmembrane movement of substances; FUNCTIONS IN: ATPase activity, coupled to transmembrane movement of substances; INVOLVED IN: transport; LOCATED IN: integral to membrane"
27,At2g20340,AAS,-1.057,-0.636,-0.967,N,"putative tyrosine decarboxylase; FUNCTIONS IN: pyridoxal phosphate binding, carboxy-lyase activity, catalytic activity, tyrosine decarboxylase activity; INVOLVED IN: amino acid metabolic process, response to wounding"
28,At2g42610,LSH10,-1.058,-0.654,-0.662,N,LIGHT SENSITIVE HYPOCOTYLS 10 (LSH10)
29,At5g24780,VSP1,-1.059,-0.360,-0.738,N,"VSP1 (VEGETATIVE STORAGE PROTEIN 1); acid phosphatase/ transcription factor binding encodes an acid phosphatase similar to soybean vegetative storage proteins. Gene expression is induced by wounding and jasmonic acid; FUNCTIONS IN: transcription factor binding, acid phosphatase activity; INVOLVED IN: response to jasmonic acid stimulus, response to wounding, defense response; LOCATED IN: vacuole; EXPRESSED IN: fruit, gynoecium, valve"
30,At3g51330,,-1.064,-0.490,-0.298,N,aspartyl protease family protein; FUNCTIONS IN: aspartic-type endopeptidase activity; INVOLVED IN: proteolysis; LOCATED IN: anchored to membrane
31,At3g61920,,-1.084,-0.454,-0.873,N,"unknown; INVOLVED IN: N-terminal protein myristoylation; EXPRESSED IN: shoot, hypocotyl, root"
32,At4g22753,SMO1-3,-1.084,0.138,-0.056,N,"Encodes a member of the SMO1 family of sterol 4alpha-methyl oxidases. STEROL 4-ALPHA METHYL OXIDASE 1-3 (SMO1-3); FUNCTIONS IN: 4,4-dimethyl-9beta,19-cyclopropylsterol-4alpha-methyl oxidase activity, catalytic activity; INVOLVED IN: oxidation reduction, fatty acid biosynthetic process; LOCATED IN: endoplasmic reticulum"
33,At5g38540,,-1.094,-0.659,-0.829,N,jacalin lectin family protein
34*,AtCg00020,PSBA,-1.096,-0.688,-0.496,N,Photosystem II protein D1
35,At3g48920,MYB45,-1.097,-0.577,-0.628,N,"Member of the R2R3 factor gene family. myb domain protein 45 (AtMYB45); FUNCTIONS IN: transcription factor activity, DNA binding; INVOLVED IN: regulation of transcription, DNA-dependent, response to salicylic acid stimulus; EXPRESSED IN: sperm cell, sepal, hypocotyl"
36,At5g22530,,-1.102,-0.315,-0.549,N,unknown
37,At1g09440,,-1.102,-0.542,-0.771,N,"protein kinase family protein; FUNCTIONS IN: protein serine/threonine kinase activity, protein tyrosine kinase activity, protein kinase activity, kinase activity, ATP binding; INVOLVED IN: protein amino acid phosphorylation; LOCATED IN: endomembrane system"
38,At1g47400,,-1.109,-0.390,-0.871,N,unknown
39,At5g49800,,-1.123,-0.984,-0.811,N,unknown
40,At4g22610,,-1.127,-0.802,-0.780,N,"protease inhibitor/seed storage/lipid transfer protein (LTP) family protein; FUNCTIONS IN: lipid binding; INVOLVED IN: lipid transport; LOCATED IN: endomembrane system; EXPRESSED IN: hypocotyl, root"
41,At2g02580,CYP71B9,-1.141,-0.430,-0.427,N,"CYP71B9; electron carrier/ heme binding / iron ion binding / monooxygenase/ oxygen binding member; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; EXPRESSED IN: carpel"
42,At5g48070,XTH20,-1.143,-0.110,-0.691,N,"putative xyloglucan endotransglycosylase/hydrolase, expressed primarily in the stele of mature non-elongating regions of both the main and the lateral root. Is expressed in lateral root primordia but expression ceases after lateral root begins to grow. XYLOGLUCAN ENDOTRANSGLUCOSYLASE/HYDROLASE 20 (XTH20); FUNCTIONS IN: hydrolase activity, acting on glycosyl bonds, xyloglucan:xyloglucosyl transferase activity, hydrolase activity, hydrolyzing O-glycosyl compounds; INVOLVED IN: carbohydrate metabolic process, cellular glucan metabolic process; LOCATED IN: endomembrane system, cell wall, apoplast"
43,At2g12050,,-1.144,-0.536,-0.754,N,Reticulon-like protein B21
44,At3g16220,,-1.147,-0.695,-0.876,N,unknown; INVOLVED IN: regulation of transcription; LOCATED IN: cytoplasm
45,At5g38900,,-1.169,-0.683,-0.715,N,DSBA oxidoreductase family protein; FUNCTIONS IN: protein disulfide oxidoreductase activity
46,At1g21110,IGMT3,-1.172,-0.988,-0.711,N,"putative O-methyltransferase; FUNCTIONS IN: methyltransferase activity, O-methyltransferase activity, protein dimerization activity; LOCATED IN: cytosol"
47,At5g40590,,-1.191,-0.045,-0.404,N,DC1 domain-containing protein EXPRESSED IN: root
48,At5g47240,NUDT8,-1.204,-0.761,-0.584,N,hydrolase Arabidopsis thaliana Nudix hydrolase homolog 8 (atnudt8); FUNCTIONS IN: hydrolase activity; INVOLVED IN: response to wounding; LOCATED IN: cytosol
49,At4g35720,,-1.219,-0.420,-0.750,N,unknown
50,At5g60100,PRR3,-1.229,-0.927,-0.849,N,"Encodes pseudo-response regulator 3 (APRR3/PRR3). PRR3 transcript levels vary in a circadian pattern with peak expression at dusk under long and short day conditions. PRR3 affects the period of the circadian clock and seedlings with reduced levels of PRR3 have shorter periods, based on transcriptional assays of clock-regulated genes. PRR3 is expressed in the vasculature of cotyledons and leaves where it may help stabilize the TOC1 protein by preventing interactions between TOC1 and the F-box protein ZTL. ARABIDOPSIS PSEUDO-RESPONSE REGULATOR 3 (APRR3); FUNCTIONS IN: transcription regulator activity, two-component response regulator activity; INVOLVED IN: negative regulation of protein binding, regulation of circadian rhythm, circadian rhythm, phosphorylation"
51,At4g20240,CYP71A27,-1.234,-0.806,-0.901,N,"CYP71A27; electron carrier/ heme binding / iron ion binding / monooxygenase/ oxygen binding putative; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding"
52*,At1g52820,,-1.242,-0.522,-0.828,N,putative 2-oxoglutarate-dependent dioxygenase; FUNCTIONS IN: oxidoreductase activity; EXPRESSED IN: root
53,At3g45920,,-1.270,-0.289,-0.948,N,"receptor protein kinase-related; FUNCTIONS IN: protein serine/threonine kinase activity, protein kinase activity, ATP binding; INVOLVED IN: protein amino acid phosphorylation"
54,At2g36690,,-1.294,-0.731,-0.900,N,"oxidoreductase, 2OG-Fe(II) oxygenase family protein; FUNCTIONS IN: oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors, oxidoreductase activity; INVOLVED IN: biosynthetic process; EXPRESSED IN: hypocotyl, root"
55,At2g01610,,-1.298,-0.827,-0.993,N,"invertase/pectin methylesterase inhibitor family protein; FUNCTIONS IN: enzyme inhibitor activity, pectinesterase inhibitor activity, pectinesterase activity; LOCATED IN: endomembrane system"
56,At5g63590,FLS3,-1.311,-0.820,-0.915,N,"FLAVONOL SYNTHASE 3 (FLS3); FUNCTIONS IN: flavonol synthase activity; INVOLVED IN: response to light stimulus, response to sucrose stimulus, flavonoid biosynthetic process; EXPRESSED IN: seedling, hypocotyl, root"
57,At5g14760,AO,-1.381,-0.933,-0.833,N,"encodes for L-aspartate oxidase involved in the early steps of NAD biosynthesis. In contrary to the EC 1.4.3.16 (l-aspartate oxidase - deaminating) the enzyme catalyzes the reaction L-aspartate + O2 = iminoaspartate (alpha-iminosuccinate) + H2O2 L-ASPARTATE OXIDASE (AO); FUNCTIONS IN: electron carrier activity, oxidoreductase activity, L-aspartate oxidase activity; INVOLVED IN: NAD biosynthetic process; LOCATED IN: chloroplast"
58,At3g27400,,-1.383,-0.695,-0.826,N,pectate lyase family protein; FUNCTIONS IN: pectate lyase activity; LOCATED IN: endomembrane system
59,At3g02240,RGF7,-1.417,-0.906,-0.907,N,"unknown; LOCATED IN: endomembrane system; EXPRESSED IN: root, stamen"
60,At3g46270,,-1.492,-0.865,-0.566,N,receptor protein kinase-related; LOCATED IN: plasma membrane; EXPRESSED IN: root
61,At1g74670,GASA6,-2.053,0.043,-0.662,N,"putative gibberellin-responsive protein; INVOLVED IN: response to fructose stimulus, response to gibberellin stimulus, response to sucrose stimulus, gibberellic acid mediated signaling, response to glucose stimulus; LOCATED IN: endomembrane system"
62,At5g26260,,2.465,2.483,0.822,N,"meprin and TRAF homology domain-containing protein / MATH domain-containing protein; LOCATED IN: chloroplast; EXPRESSED IN: hypocotyl, root, callus"
63,At1g78970,LUP1,1.468,1.233,0.905,N,"Converts oxidosqualene to multiple triterpene alcohols and a triterpene diols. This conversion proceeds through the formation of a 17ß-dammarenyl cation. LUPEOL SYNTHASE 1 (LUP1); FUNCTIONS IN: beta-amyrin synthase activity, lupeol synthase activity; INVOLVED IN: pentacyclic triterpenoid biosynthetic process;"
64,At5g03340,ATCDC48C,1.278,1.155,0.862,N,"CDC48, putative cell division cycle protein 48; LOCATED IN: cell wall"
65,At1g08105,,1.205,1.117,0.853,N,
66,At1g62850,,1.164,1.559,0.993,N,translation release factor; FUNCTIONS IN: translation release factor activity; INVOLVED IN: translational termination
67,At1g19540,,1.159,1.097,0.539,N,"putative isoflavone reductase; FUNCTIONS IN: transcription repressor activity, binding, catalytic activity; INVOLVED IN: regulation of nitrogen utilization, metabolic process"
68,At1g06460,ACD32.1,1.147,1.407,0.837,N,ACD32.1 encodes an alpha-crystallin domain containing protein with homology to small heat shock proteins. ALPHA-CRYSTALLIN DOMAIN 32.1 (ACD32.1); INVOLVED IN: response to heat; LOCATED IN: peroxisome
69,At1g60010,,1.145,1.093,0.185,N,unknown; INVOLVED IN: N-terminal protein myristoylation
70,At1g20630,CAT1,1.143,1.152,0.351,N,"Catalyzes the reduction of hydrogen peroxide using heme group as cofactor. Protects cells from toxicity by H2O2. CATALASE 1 (CAT1); FUNCTIONS IN: catalase activity; LOCATED IN: mitochondrion, cytosolic ribosome, cell wall, peroxisome, chloroplast envelope"
71,At3g49360,PGL2,1.109,1.192,0.796,N,"glucosamine/galactosamine-6-phosphate isomerase family protein; FUNCTIONS IN: 6-phosphogluconolactonase activity, catalytic activity; INVOLVED IN: pentose-phosphate shunt, carbohydrate metabolic process; LOCATED IN: plasma membrane"
72,At4g12310,CYP706A5,1.081,1.254,0.921,N,"CYP706A5; electron carrier/ heme binding / iron ion binding / monooxygenase/ oxygen binding member; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding; LOCATED IN: endomembrane system"
73,At2g16990,,1.046,1.424,0.735,N,tetracycline transporter; FUNCTIONS IN: tetracycline transporter activity; LOCATED IN: endomembrane system
74,At4g13030,,1.045,1.249,0.847,N,unknown
75,At4g11310,CP1,1.044,1.127,0.814,N,"putative cysteine proteinase precursor-like protein cysteine proteinase; FUNCTIONS IN: cysteine-type peptidase activity, cysteine-type endopeptidase activity; INVOLVED IN: proteolysis, N-terminal protein myristoylation; LOCATED IN: cell wall"
76,At1g67880,,1.001,1.263,0.818,N,"glycosyl transferase family 17 protein; FUNCTIONS IN: transferase activity, transferring glycosyl groups, acetylglucosaminyltransferase activity; INVOLVED IN: protein amino acid N-linked glycosylation; LOCATED IN: membrane"
77,At5g11920,cwINV6,-1.037,-1.129,-0.658,N,"Encodes a protein with fructan exohydrolase (FEH) activity acting on both inulin and levan-type fructans (1- and 6-FEH). The enzyme does not have invertase activity. 6-&1-fructan exohydrolase (AtcwINV6); FUNCTIONS IN: inulinase activity, hydrolase activity, hydrolyzing O-glycosyl compounds, levanase activity; INVOLVED IN: carbohydrate metabolic process"
78,At1g13430,ST4A,-1.039,-1.129,-0.743,N,"ST4A (SULFOTRANSFERASE 4A); brassinosteroid sulfotransferase/ sulfotransferase Encodes a brassinosteroid sulfotransferase that may be involved in brassinosteroid inactivation. In vitro experiements show that this enzyme can act on a broad group of naturally occurring brassinosteroids, including the 24-epimers and (22R,23R)-28 homobrassinosteroids, that have an array of different side chains, though it shows a preference for (22R,23R)-28 homobrassinosteroids. ST4A is expressed in the roots and transcript levels fall in response to cytokinin treatment; FUNCTIONS IN: sulfotransferase activity, brassinosteroid sulfotransferase activity; INVOLVED IN: response to cytokinin stimulus, brassinosteroid metabolic process; EXPRESSED IN: root"
79,At4g34880,,-1.052,-1.263,-0.834,N,"amidase family protein; FUNCTIONS IN: amidase activity, carbon-nitrogen ligase activity, with glutamine as amido-N-donor; INVOLVED IN: acrylonitrile catabolic process, aldoxime metabolic process; LOCATED IN: endomembrane system; EXPRESSED IN: root"
80,At3g56060,,-1.059,-1.016,-0.376,N,"glucose-methanol-choline (GMC) oxidoreductase family protein; FUNCTIONS IN: aldehyde-lyase activity, oxidoreductase activity, acting on CH-OH group of donors, FAD binding; INVOLVED IN: cellular alcohol metabolic process; LOCATED IN: endomembrane system"
81,At1g30990,,-1.129,-1.071,-0.627,N,"major latex protein-related / MLP-related major latex protein-related / MLP-related; INVOLVED IN: response to biotic stimulus, defense response; EXPRESSED IN: sperm cell, root"
82,At5g51930,,-1.174,-1.021,-0.859,N,"glucose-methanol-choline (GMC) oxidoreductase family protein; FUNCTIONS IN: aldehyde-lyase activity, oxidoreductase activity, acting on CH-OH group of donors, oxidoreductase activity, FAD binding; INVOLVED IN: cellular alcohol metabolic process; LOCATED IN: endomembrane system"
83,At1g15640,,-1.185,-1.231,-0.806,N,unknown
84,At4g12550,AIR1,-1.205,-1.008,-0.859,N,"AIR1; lipid binding isolated from differential screening of a cDNA library from auxin-treated root culture. encodes a protein that is related to a large family of proteins that consist of a proline-rich or glycine-rich N-terminus and a hydrophobic, possibly membrane spanning C-terminus; FUNCTIONS IN: lipid binding; INVOLVED IN: response to auxin stimulus, lateral root morphogenesis, lipid transport; LOCATED IN: endomembrane system; EXPRESSED IN: hypocotyl, root"
85,At5g22555,,-1.746,-1.045,-0.759,N,unknown
86,At3g20120,CYP705A21,1.556,0.933,1.276,N,"CYP705A21; electron carrier/ heme binding / iron ion binding / monooxygenase/ oxygen binding member; FUNCTIONS IN: electron carrier activity, monooxygenase activity, iron ion binding, oxygen binding, heme binding"
87,At1g56680,,1.426,0.894,1.491,N,"glycoside hydrolase family 19 protein; FUNCTIONS IN: chitinase activity; INVOLVED IN: cell wall macromolecule catabolic process; LOCATED IN: endomembrane system; EXPRESSED IN: shoot apex, sepal, flower, root"
88,At1g16390,OCT3,1.410,0.951,1.443,N,"carbohydrate transmembrane transporter/ sugar:hydrogen symporter ARABIDOPSIS THALIANA ORGANIC CATION/CARNITINE TRANSPORTER 3 (ATOCT3); FUNCTIONS IN: carbohydrate transmembrane transporter activity, sugar:hydrogen symporter activity; LOCATED IN: membrane"
89,At2g44480,BGLU17,1.387,0.978,1.128,N,"BETA GLUCOSIDASE 17 (BGLU17); FUNCTIONS IN: cation binding, hydrolase activity, hydrolyzing O-glycosyl compounds, catalytic activity; INVOLVED IN: carbohydrate metabolic process; LOCATED IN: endomembrane system; EXPRESSED IN: stem, male gametophyte, sepal, hypocotyl, root"
90,At5g18290,SIP1;2,1.374,0.990,1.402,N,SIP1;2; water channel Belongs to a family of plant aquaporins.Similar to yeast and radish aquaporins; FUNCTIONS IN: water channel activity; INVOLVED IN: transport; LOCATED IN: endoplasmic reticulum
91,At5g03960,IQD12,1.319,0.933,1.516,N,calmodulin binding IQ-domain 12 (IQD12); FUNCTIONS IN: calmodulin binding
92,At5g35940,,1.312,0.368,1.162,N,"jacalin lectin family protein; EXPRESSED IN: hypocotyl, root"
93,At3g44610,,1.298,0.873,1.086,N,protein kinase family protein; FUNCTIONS IN: kinase activity; INVOLVED IN: protein amino acid phosphorylation; LOCATED IN: chloroplast
94,At3g44630,,1.297,0.939,1.163,N,"putative disease resistance protein RPP1-WsB-like (TIR-NBS-LRR class); FUNCTIONS IN: transmembrane receptor activity, protein binding, nucleoside-triphosphatase activity, nucleotide binding, ATP binding; INVOLVED IN: N-terminal protein myristoylation, defense response; LOCATED IN: intrinsic to membrane"
95,At4g36910,LEJ2,1.261,0.756,1.181,N,LEJ2 (LOSS OF THE TIMING OF ET AND JA BIOSYNTHESIS 2) Has a cystathionine Beta-synthase domain; LOCATED IN: chloroplast
96,At3g26920,,1.245,0.931,1.039,N,unknown
97,At1g56720,,1.213,0.856,1.113,N,"protein kinase family protein; FUNCTIONS IN: protein serine/threonine kinase activity, protein kinase activity, kinase activity, ATP binding; INVOLVED IN: protein amino acid phosphorylation"
98,At3g10200,,1.170,0.695,1.011,N,dehydration-responsive protein-related
99,At3g45530,,1.158,0.834,1.148,N,"DC1 domain-containing protein; FUNCTIONS IN: protein binding, zinc ion binding; INVOLVED IN: intracellular signaling cascade; EXPRESSED IN: root"
100,At3g22840,ELIP1,1.126,0.925,1.267,N,Encodes an early light-inducible protein. EARLY LIGHT-INDUCABLE PROTEIN (ELIP1); FUNCTIONS IN: chlorophyll binding; INVOLVED IN: response to cold
101,At5g43270,SPL2,1.097,0.980,1.284,N,"SPL2 (SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 2); DNA binding / transcription factor member of the SPL (squamosa-promoter binding protein-like) gene family, a novel gene family encoding DNA binding proteins and putative transcription factors. The genes are characterized by the presence of the SBP-box, which encodes a protein domain, the SQUAMOSA PROMOTER BINDING PROTEIN-LIKE 2 (SPL2); FUNCTIONS IN: transcription factor activity, DNA binding; INVOLVED IN: regulation of transcription; LOCATED IN: nucleus"
102,At3g23550,,1.053,0.735,1.151,N,"MATE efflux family protein; FUNCTIONS IN: antiporter activity, drug transporter activity, transporter activity; INVOLVED IN: multidrug transport; LOCATED IN: membrane"
103,At5g65070,MAF4,1.030,0.959,1.275,N,"Encodes MADS-box containing FLC paralog. Five splice variants have been identified but not characterized with respect to expression patterns and/or differing function. Overexpression of the gene in the Landsberg ecotype leads to a delay in flowering, transcript levels of MAF4 are reduced after a 6 week vernalization. AGL69; FUNCTIONS IN: transcription factor activity; INVOLVED IN: negative regulation of flower development; LOCATED IN: plasma membrane"
104,At3g11240,ATE2,1.007,0.874,1.263,N,"Encodes an arginyl-tRNA:protein arginyltransferase (ATE2), a component of the N-end rule pathway that targets protein degradation through the identity of the amino-terminal residue of specific protein substrates. Arabidopsis contains two ATE genes: At5g05700/ATE1, At3g11240/ATE2. Another component of the N-end rule pathway is At5g02310/PROTEOLYSIS6 (PRT6). PRT6 and ATE were shown to regulate seed after-ripening, seedling sugar sensitivity, seedling lipid breakdown, and abscisic acid (ABA) sensitivity of germination. ARGININE-TRNA PROTEIN TRANSFERASE 2 (ATE2); FUNCTIONS IN: arginyltransferase activity; INVOLVED IN: regulation of lipid catabolic process, regulation of seed germination, protein arginylation, response to abscisic acid stimulus"
105,At2g33220,,1.001,0.726,1.073,N,"unknown; INVOLVED IN: photorespiration; LOCATED IN: mitochondrion, mitochondrial membrane, plastid, respiratory chain complex I"
106,At5g58120,,-1.004,-0.718,-1.094,N,"putative disease resistance protein (TIR-NBS-LRR class); FUNCTIONS IN: transmembrane receptor activity, protein binding, nucleoside-triphosphatase activity, nucleotide binding, ATP binding; INVOLVED IN: signal transduction, defense response, apoptosis, innate immune response; LOCATED IN: intrinsic to membrane"
107,At2g32210,,-1.020,-0.953,-1.254,N,unknown
108,At2g14095,,-1.103,-0.887,-1.262,N,unknown; LOCATED IN: mitochondrion
109,At4g02360,,-1.155,-0.538,-1.077,N,unknown; LOCATED IN: endomembrane system
110,At2g40610,EXPA8,-1.156,-0.596,-1.005,N,"Involved in the formation of nematode-induced syncytia in roots of Arabidopsis thaliana. ARABIDOPSIS THALIANA EXPANSIN A8 (ATEXPA8); INVOLVED IN: syncytium formation, plant-type cell wall modification during multidimensional cell growth, unidimensional cell growth, plant-type cell wall loosening; LOCATED IN: endomembrane system, extracellular region"
111,At5g59670,,-1.228,-0.779,-1.038,N,putative leucine-rich repeat protein kinase; FUNCTIONS IN: kinase activity; INVOLVED IN: protein amino acid phosphorylation; LOCATED IN: endomembrane system
112,At1g18100,E12A11,-1.232,-0.605,-1.042,N,E12A11 protein (E12A11) E12A11; FUNCTIONS IN: phosphatidylethanolamine binding; EXPRESSED IN: sperm cell
113,At2g33850,,-1.235,-0.790,-1.151,N,unknown; LOCATED IN: endomembrane system
