Additional file 1: Table S2. Comparing different growth angles to vertical within WS,,,,,
Gene,Gene Name,"BKWD
WS","FWD
WS","Skew
Gene
Candidates",Gene Annotation
At1g63180,UGE3,1.072,1.225,,Bifunctional UDP-glucose 4-epimerase and UDP-xylose 4-epimerase 3; interconversion between UDP-glucose and UDP-galactose and the interconversion between UDP-arabinose and UDP-xylose
At2g33830,,1.020,1.199,,Dormancy/auxin associated family protein 
At1g52820,,-1.407,-1.107,,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein 
At3g60140,DIN2,-0.725,2.214,Y*,Beta-glucosidase; involved in glycoside hydrolase and is induced after darkness 
At4g35770,SEN1,-0.194,2.100,Y*,Senescence-associated gene that is strongly induced by phosphate starvation. Transcripts are differentially regulated at the level of mRNA stability at different times of day. mRNAs are targets of the mRNA degradation pathway mediated by the downstream (DST) instability determinant.
At1g64660,MGL,0.986,1.748,,"Methionine gamma-lyase; degradation of methionine to α-ketobutyrate, methanethiol, and ammonia; reverse trans-sulfuration; involved in the regulation of methionine metabolism and resistance to nematodes "
At2g22990,SCPL8,1.105,1.531,,Serine carboxypeptidase-like 8; acyltransferase to form sinapate ester sinapoylmalate and sinapoyl glucoside
At1g10070,BCAT2,-0.127,1.264,,"Branched-chain-amino-acid aminotransferase 2, chloroplastic; 2-oxo acis to branched-chain amino acids (L-Leu, L-Ile, L-Val)"
At1g80440,,0.986,1.246,,F-box/kelch-repeat protein
"At5g49450
At5g49448",BZIP1/CPUORF4,0.631,1.188,,Basic leucine zipper 1; Conserved peptide upstream open reading frame 4 
"At1g15040
At1g15045",,0.338,1.060,,Class I glutamine amidotransferase-like superfamily protein
At4g27450,,0.725,1.037,,Aluminium induced protein with YGL and LRDR motifs
At2g18050,HIS1-3,0.373,1.027,Y,histone H1-3
At4g10310,HKT1,0.568,1.021,Y*,Sodium transporter HKT1 
At5g22555,,-0.585,-1.045,,unknown protein
At5g38930,,0.124,-1.160,,Germin-like protein subfamily 1 member 10
At5g14740,BCA2,-0.836,-1.173,,"Beta carbonic anhydrase 2, chloroplastic"
At3g01500,BCA1,-0.879,-1.321,,"Beta carbonic anhydrase 1, chloroplastic"
"List of genes, fold changes, and annotations from Figure 2b heat map in heat map order. Highlighted cells are significant, where red indicates upregulation and blue indicates downregulation. Significance cutoffs are shown in the table above. Upper portion: |log2(fc)| > 1; p < 0.05; q < 0.05. Lower portion: |log2(fc)| > 1; p < 0.05.",,,,,
